[0.063s] Invoking command in '/home/user/difrobot_ws/build/difrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/user/difrobot_ws/build/difrobot_description -- -j12 -l12
[0.154s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.662s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.933s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.936s] -- Added test 'lint_cmake' to check CMake code style
[0.938s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.946s] -- Added test 'xmllint' to check XML markup files
[0.969s] -- Configuring done
[1.004s] -- Generating done
[1.008s] -- Build files have been written to: /home/user/difrobot_ws/build/difrobot_description
[1.058s] Invoked command in '/home/user/difrobot_ws/build/difrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/user/difrobot_ws/build/difrobot_description -- -j12 -l12
[1.146s] Invoking command in '/home/user/difrobot_ws/build/difrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/user/difrobot_ws/build/difrobot_description
[1.162s] -- Install configuration: ""
[1.163s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes
[1.164s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_rear_link.STL
[1.165s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_left_link.STL
[1.167s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_right_link.STL
[1.174s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_front_link.STL
[1.177s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/imu_link.STL
[1.178s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/base_link.STL
[1.179s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf
[1.179s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot_gazebo.xacro
[1.180s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot.urdf.xacro
[1.180s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot_generated.urdf
[1.180s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot_ros2_control.xacro
[1.181s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models
[1.181s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun
[1.183s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_4.sdf
[1.187s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.config
[1.188s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.sdf
[1.189s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_3.sdf
[1.189s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_2.sdf
[1.190s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane
[1.190s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_4.sdf
[1.192s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.config
[1.192s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.sdf
[1.193s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_3.sdf
[1.194s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_2.sdf
[1.194s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch
[1.195s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/display.launch.py
[1.195s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/gazebo.launch.py
[1.196s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz
[1.196s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz/display.rviz
[1.197s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/package_run_dependencies/difrobot_description
[1.202s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/parent_prefix_path/difrobot_description
[1.206s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.sh
[1.207s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.dsv
[1.208s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.sh
[1.209s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.dsv
[1.210s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.bash
[1.212s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.sh
[1.214s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.zsh
[1.215s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.dsv
[1.216s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.dsv
[1.217s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/packages/difrobot_description
[1.220s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig.cmake
[1.221s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig-version.cmake
[1.222s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.xml
[1.223s] Invoked command in '/home/user/difrobot_ws/build/difrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/user/difrobot_ws/build/difrobot_description
