-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/difrobot_ws/build/difrobot_description
-- Install configuration: ""
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot.urdf.xacro
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/display.launch.py
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz/display.rviz
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/package_run_dependencies/difrobot_description
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/parent_prefix_path/difrobot_description
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.sh
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.dsv
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.bash
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.sh
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.zsh
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.dsv
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.dsv
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/packages/difrobot_description
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig.cmake
-- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig-version.cmake
-- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.xml
